t,HVPI_wo_food_energy_MoM_change
1995-02-01,0.00407055630936215
1995-03-01,0.0013513513513512265
1995-04-01,-0.0013495276653170407
1995-05-01,0.0013513513513512265
1995-06-01,0.0013495276653172628
1995-07-01,0.0
1995-08-01,0.0040431266846361336
1995-09-01,0.0013422818791946067
1995-10-01,0.0013404825737266535
1995-11-01,0.0013386880856760541
1995-12-01,0.0013368983957220415
1996-01-01,-0.001335113484646322
1996-02-01,0.00401069518716568
1996-03-01,0.0013315579227697327
1996-04-01,0.0026595744680850686
1996-05-01,0.0026525198938991412
1996-06-01,0.0
1996-07-01,-0.002645502645502451
1996-08-01,0.0013262599469494596
1996-09-01,0.0
1996-10-01,0.005298013245033095
1996-11-01,-0.0013175230566535578
1996-12-01,0.0
1997-01-01,0.005277044854881341
1997-02-01,0.002624671916010568
1997-03-01,0.0
1997-04-01,0.0
1997-05-01,0.005235602094240788
1997-06-01,0.0013020833333334814
1997-07-01,0.002600780234070177
1997-08-01,0.0025940337224383825
1997-09-01,0.0
1997-10-01,0.0
1997-11-01,0.002587322121604174
1997-12-01,0.0
1998-01-01,-0.003870967741935405
1998-02-01,0.002590673575129543
1998-03-01,0.0012919896640826156
1998-04-01,0.0
1998-05-01,0.00774193548387081
1998-06-01,0.0
1998-07-01,0.001280409731114096
1998-08-01,0.0
1998-09-01,0.0
1998-10-01,0.0012787723785165905
1998-11-01,0.0
1998-12-01,0.0012771392081738497
1999-01-01,-0.007653061224489943
1999-02-01,0.0012853470437019787
1999-03-01,0.0038510911424902705
1999-04-01,0.0012787723785165905
1999-05-01,0.0012771392081738497
1999-06-01,0.0
1999-07-01,-0.0012755102040817867
1999-08-01,0.0
1999-09-01,0.0
1999-10-01,0.0012771392081738497
1999-11-01,0.0012755102040815647
1999-12-01,-0.00127388535031836
2000-01-01,0.0012755102040815647
2000-02-01,0.0
2000-03-01,0.0
2000-04-01,0.001273885350318471
2000-05-01,0.0
2000-06-01,0.0
2000-07-01,0.0012722646310434627
2000-08-01,0.0
2000-09-01,-0.0012706480304957024
2000-10-01,0.003816793893129944
2000-11-01,0.0
2000-12-01,0.0038022813688212143
2001-01-01,-0.002525252525252597
2001-02-01,0.0037974683544304
2001-03-01,0.0012610340479193294
2001-04-01,0.0012594458438286438
2001-05-01,0.002515723270440251
2001-06-01,0.0012547051442910462
2001-07-01,-0.0012531328320801727
2001-08-01,0.0012547051442910462
2001-09-01,0.0012531328320803947
2001-10-01,0.003754693366708306
2001-11-01,0.0012468827930174342
2001-12-01,0.001245330012453305
2002-01-01,0.0
2002-02-01,0.004975124378109319
2002-03-01,0.0012376237623763497
2002-04-01,-0.0012360939431398377
2002-05-01,0.0012376237623763497
2002-06-01,0.0024721878862792313
2002-07-01,0.0
2002-08-01,0.0
2002-09-01,-0.0012330456226880004
2002-10-01,0.0012345679012344402
2002-11-01,0.002466091245376223
2002-12-01,-0.00246002460024608
2003-01-01,0.002466091245376223
2003-02-01,0.0
2003-03-01,0.002460024600245969
2003-04-01,-0.0024539877300613355
2003-05-01,0.002460024600245969
2003-06-01,0.0036809815950920033
2003-07-01,-0.0012224938875304847
2003-08-01,0.001223990208078174
2003-09-01,0.0
2003-10-01,0.003667481662591676
2003-11-01,-0.0024360535931788885
2003-12-01,0.0
2004-01-01,0.006105006105006083
2004-02-01,0.0012135922330096527
2004-03-01,0.00121212121212122
2004-04-01,0.004842615012106588
2004-05-01,0.0
2004-06-01,0.002409638554216942
2004-07-01,-0.0024038461538461453
2004-08-01,0.002409638554216942
2004-09-01,0.0012019230769229061
2004-10-01,0.0
2004-11-01,0.0
2004-12-01,0.0
2005-01-01,-0.0024009603841537164
2005-02-01,-0.001203369434416346
2005-03-01,0.00120481927710836
2005-04-01,0.001203369434416457
2005-05-01,0.0
2005-06-01,0.0012019230769229061
2005-07-01,-0.0024009603841537164
2005-08-01,0.001203369434416457
2005-09-01,0.0024038461538462563
2005-10-01,0.0
2005-11-01,0.0011990407673860837
2005-12-01,-0.0011976047904190823
2006-01-01,0.0011990407673860837
2006-02-01,0.0011976047904191933
2006-03-01,0.0011961722488038617
2006-04-01,0.0
2006-05-01,0.0
2006-06-01,0.0011947431302268274
2006-07-01,-0.0023866348448687846
2006-08-01,0.0
2006-09-01,0.0035885167464115852
