t,exports_MoM_change
1950-02-01,0.06000000000000005
1950-03-01,0.05660377358490565
1950-04-01,0.01785714285714257
1950-05-01,0.05263157894736836
1950-06-01,0.06666666666666665
1950-07-01,0.09375
1950-08-01,0.05714285714285716
1950-09-01,-0.04054054054054057
1950-10-01,0.23943661971830998
1950-11-01,0.10227272727272729
1950-12-01,-0.1030927835051546
1951-01-01,0.1839080459770115
1951-02-01,0.06796116504854366
1951-03-01,-0.00909090909090915
1951-04-01,0.05504587155963292
1951-05-01,0.008695652173912993
1951-06-01,0.06034482758620685
1951-07-01,0.05691056910569103
1951-08-01,0.0
1951-09-01,0.10769230769230753
1951-10-01,-0.16666666666666663
1951-11-01,-0.04166666666666674
1951-12-01,0.19130434782608718
1952-01-01,0.07299270072992692
1952-02-01,-0.061224489795918435
1952-03-01,-0.02898550724637672
1952-04-01,0.00746268656716409
1952-05-01,0.022222222222222143
1952-06-01,0.04347826086956519
1952-07-01,-0.02777777777777779
1952-08-01,-0.014285714285714346
1952-09-01,0.05797101449275366
1952-10-01,-0.0547945205479452
1952-11-01,0.007246376811594235
1952-12-01,0.07194244604316546
1953-01-01,-0.05369127516778527
1953-02-01,-0.028368794326240954
1953-03-01,0.05109489051094873
1953-04-01,0.09722222222222232
1953-05-01,-0.06329113924050633
1953-06-01,0.03378378378378377
1953-07-01,-0.0326797385620915
1953-08-01,0.04729729729729737
1953-09-01,-0.012903225806451646
1953-10-01,0.065359477124183
1953-11-01,0.01840490797546024
1953-12-01,0.07831325301204828
1954-01-01,-0.033519553072625774
1954-02-01,-0.040462427745664775
1954-03-01,0.09638554216867479
1954-04-01,-0.05494505494505497
1954-05-01,0.058139534883721034
1954-06-01,-0.0494505494505495
1954-07-01,0.05780346820809257
1954-08-01,0.043715846994535346
1954-09-01,-0.020942408376963262
1954-10-01,0.026737967914438387
1954-11-01,0.03125
1954-12-01,-0.030303030303030276
1955-01-01,0.07291666666666674
1955-02-01,0.014563106796116498
1955-03-01,0.0
1955-04-01,-0.004784688995215225
1955-05-01,0.028846153846153966
1955-06-01,-0.0841121495327104
1955-07-01,0.09183673469387754
1955-08-01,-0.05140186915887868
1955-09-01,0.05418719211822687
1955-10-01,0.051401869158878455
1955-11-01,-0.004444444444444362
1955-12-01,0.02232142857142838
1956-01-01,0.048034934497816595
1956-02-01,-0.10416666666666663
1956-03-01,0.05581395348837215
1956-04-01,0.22026431718061668
1956-05-01,-0.10830324909747291
1956-06-01,0.08906882591093113
1956-07-01,-0.040892193308550095
1956-08-01,-0.027131782945736593
1956-09-01,0.09163346613545831
1956-10-01,-0.010948905109489093
1956-11-01,0.007380073800737907
1956-12-01,-0.003663003663003539
1957-01-01,0.007352941176470562
1957-02-01,0.06934306569343063
1957-03-01,0.058020477815699634
1957-04-01,-0.07096774193548394
1957-05-01,0.0625
1957-06-01,-0.006535947712418277
1957-07-01,-0.019736842105263164
1957-08-01,0.0738255033557047
1957-09-01,-0.06875000000000009
1957-10-01,0.030201342281879207
1957-11-01,0.0032573289902280145
1957-12-01,-0.04220779220779214
1958-01-01,-0.013559322033898313
1958-02-01,0.08934707903780059
1958-03-01,-0.0694006309148264
1958-04-01,0.037288135593220195
1958-05-01,-0.03594771241830064
1958-06-01,0.03389830508474567
1958-07-01,0.016393442622950838
1958-08-01,0.016129032258064502
1958-09-01,0.0349206349206348
1958-10-01,-0.027607361963190136
1958-11-01,0.012618296529968376
1958-12-01,-0.04672897196261683
1959-01-01,0.013071895424836555
1959-02-01,0.06451612903225801
1959-03-01,-0.0636363636363636
1959-04-01,0.032362459546925626
1959-05-01,0.07210031347962387
1959-06-01,-0.00877192982456132
1959-07-01,-0.020648967551622488
1959-08-01,0.09036144578313254
1959-09-01,-0.0055248618784530246
1959-10-01,-0.002777777777777879
1959-11-01,0.052924791086351064
1959-12-01,0.007936507936507908
1960-01-01,0.023622047244094446
1960-02-01,-0.028205128205128216
1960-03-01,0.0633245382585752
1960-04-01,-0.057071960297766844
1960-05-01,-0.0052631578947368585
1960-06-01,0.03703703703703698
1960-07-01,0.05612244897959173
1960-08-01,-0.08937198067632846
1960-09-01,0.037135278514588865
1960-10-01,0.03580562659846542
1960-11-01,0.014814814814814836
1960-12-01,0.06569343065693412
1961-01-01,-0.011415525114155223
1961-02-01,-0.004618937644341958
1961-03-01,-0.0556844547563804
1961-04-01,0.0884520884520883
1961-05-01,-0.11060948081264099
1961-06-01,0.12690355329949243
1961-07-01,-0.03603603603603611
1961-08-01,0.009345794392523477
1961-09-01,0.0
1961-10-01,-0.02314814814814825
1961-11-01,-0.026066350710900354
1961-12-01,0.06326034063260333
1962-01-01,-0.09153318077803196
1962-02-01,0.09571788413098226
1962-03-01,0.006896551724137945
1962-04-01,0.004566210045662267
1962-05-01,-0.018181818181818188
1962-06-01,0.04166666666666652
1962-07-01,0.004444444444444251
1962-08-01,-0.006637168141592764
1962-09-01,0.031180400890868487
1962-10-01,-0.06911447084233269
1962-11-01,0.04640371229698381
1962-12-01,0.07538802660753885
1963-01-01,-0.18350515463917516
1963-02-01,0.0984848484848484
1963-03-01,0.08965517241379328
1963-04-01,0.02742616033755274
1963-05-01,-0.002053388090349051
1963-06-01,0.020576131687242816
1963-07-01,-0.02620967741935487
1963-08-01,0.0993788819875776
1963-09-01,-0.05084745762711862
1963-10-01,-0.011904761904761862
1963-11-01,0.08634538152610438
1963-12-01,-0.020332717190388205
1964-01-01,-0.02075471698113196
1964-02-01,0.07129094412331383
1964-03-01,-0.04316546762589912
1964-04-01,0.003759398496240518
