t,industry_orders_MoM_change
1960-05-01,-0.00487804878048792
1960-06-01,-0.019607843137254832
1960-07-01,0.06000000000000005
1960-08-01,0.014150943396226356
1960-09-01,-0.023255813953488413
1960-10-01,-0.014285714285714346
1960-11-01,-0.004830917874396046
1960-12-01,-0.03398058252427194
1961-01-01,0.045226130653266416
1961-02-01,0.004807692307692291
1961-03-01,-0.02392344497607657
1961-04-01,-0.019607843137254832
1961-05-01,-0.010000000000000009
1961-06-01,0.0
1961-07-01,0.005050505050504972
1961-08-01,0.0
1961-09-01,0.005025125628140836
1961-10-01,-0.010000000000000009
1961-11-01,0.025252525252525304
1961-12-01,0.0
1962-01-01,0.014778325123152802
1962-02-01,-0.019417475728155442
1962-03-01,-0.004950495049504844
1962-04-01,0.004975124378109319
1962-05-01,0.004950495049504955
1962-06-01,0.009852216748768461
1962-07-01,-0.014634146341463428
1962-08-01,0.0
1962-09-01,0.02970297029702973
1962-10-01,-0.033653846153846145
1962-11-01,0.01492537313432818
1962-12-01,0.019607843137255054
1963-01-01,-0.03846153846153855
1963-02-01,-0.030000000000000027
1963-03-01,0.030927835051546504
1963-04-01,0.04499999999999993
1963-05-01,0.03349282296650724
1963-06-01,-0.009259259259259411
1963-07-01,-0.009345794392523366
1963-08-01,0.04716981132075482
1963-09-01,-0.009009009009009028
1963-10-01,0.031818181818181746
1963-11-01,0.022026431718061623
1963-12-01,-0.0387931034482758
1964-01-01,0.049327354260089606
1964-02-01,0.05555555555555558
1964-03-01,-0.04453441295546545
1964-04-01,-0.00423728813559332
1964-05-01,0.03404255319148941
1964-06-01,-0.008230452674897082
1964-07-01,0.004149377593360981
1964-08-01,-0.008264462809917328
1964-09-01,0.004166666666666652
1964-10-01,0.008298755186721962
1964-11-01,0.0
1964-12-01,0.04115226337448563
1965-01-01,0.007905138339920903
1965-02-01,-0.019607843137254943
1965-03-01,-0.020000000000000018
1965-04-01,0.03265306122448974
1965-05-01,-0.01976284584980237
1965-06-01,-0.016129032258064613
1965-07-01,0.016393442622950838
1965-08-01,-0.016129032258064613
1965-09-01,0.057377049180328044
1965-10-01,-0.019379844961240345
1965-11-01,-0.01976284584980237
1965-12-01,0.024193548387096753
1966-01-01,-0.015748031496062964
1966-02-01,0.0040000000000000036
1966-03-01,0.027888446215139417
1966-04-01,-0.003875968992248069
1966-05-01,-0.027237354085603127
1966-06-01,0.0040000000000000036
1966-07-01,-0.02788844621513953
1966-08-01,-0.024590163934426146
1966-09-01,0.01680672268907557
1966-10-01,-0.004132231404958553
1966-11-01,-0.04149377593360992
1966-12-01,-0.04329004329004327
1967-01-01,0.013574660633484115
1967-02-01,0.03125000000000022
1967-03-01,0.02164502164502169
1967-04-01,-0.025423728813559365
1967-05-01,0.034782608695652195
1967-06-01,0.021008403361344463
1967-07-01,0.00411522633744843
1967-08-01,0.032786885245901676
1967-09-01,0.023809523809523947
1967-10-01,0.046511627906976605
1967-11-01,0.0037037037037037646
1967-12-01,0.01845018450184499
1968-01-01,-0.02898550724637683
1968-02-01,0.026119402985074647
1968-03-01,-0.018181818181818188
1968-04-01,0.07407407407407418
1968-05-01,0.02758620689655178
1968-06-01,-0.006711409395973145
1968-07-01,0.027027027027026973
1968-08-01,0.03618421052631593
1968-09-01,0.0031746031746031633
1968-10-01,0.018987341772152
1968-11-01,0.03105590062111796
1968-12-01,0.036144578313252795
1969-01-01,0.008720930232558155
1969-02-01,-0.0028818443804035088
1969-03-01,0.01156069364161838
1969-04-01,0.022857142857142687
1969-05-01,0.005586592178770999
1969-06-01,0.0
1969-07-01,0.03611111111111098
1969-08-01,0.029490616621983934
1969-09-01,-0.03385416666666663
1969-10-01,-0.013477088948787075
1969-11-01,0.008196721311475308
1969-12-01,-0.016260162601626105
1970-01-01,-0.01928374655647369
1970-02-01,0.033707865168539186
1970-03-01,-0.016304347826086807
1970-04-01,-0.046961325966850875
1970-05-01,0.02608695652173898
1970-06-01,-0.016949152542372947
1970-07-01,0.017241379310344973
1970-08-01,0.011299435028248483
1970-09-01,-0.008379888268156388
1970-10-01,-0.030985915492957816
1970-11-01,0.02034883720930236
1970-12-01,0.022792022792022637
1971-01-01,-0.027855153203342642
1971-02-01,-0.034383954154727725
1971-03-01,0.020771513353115667
1971-04-01,0.01744186046511631
1971-05-01,-0.017142857142857237
1971-06-01,0.01744186046511631
1971-07-01,0.005714285714285783
1971-08-01,-0.03693181818181834
1971-09-01,0.00884955752212413
1971-10-01,-0.0029239766081872176
1971-11-01,-0.008797653958944385
1971-12-01,-0.041420118343195256
1972-01-01,0.03395061728395077
1972-02-01,0.011940298507462588
1972-03-01,0.017699115044247815
1972-04-01,0.02608695652173898
1972-05-01,-0.011299435028248594
1972-06-01,0.011428571428571344
1972-07-01,-0.0028248587570621764
1972-08-01,-0.005665722379603277
1972-09-01,0.042735042735042805
1972-10-01,0.032786885245901454
1972-11-01,0.013227513227513255
1972-12-01,0.039164490861618884
1973-01-01,0.09798994974874398
1973-02-01,-0.06636155606407335
1973-03-01,-0.017156862745097978
1973-04-01,0.0024937655860348684
1973-05-01,0.0945273631840795
1973-06-01,-0.08863636363636362
1973-07-01,0.0024937655860348684
1973-08-01,-0.019900497512437942
1973-09-01,0.010152284263959421
1973-10-01,-0.04020100502512547
1973-11-01,0.020942408376963373
1973-12-01,0.01538461538461533
1974-01-01,0.02020202020202011
1974-02-01,0.022277227722772297
1974-03-01,-0.01937046004842613
1974-04-01,-0.02716049382716057
1974-05-01,0.005076142131979822
1974-06-01,0.005050505050504972
1974-07-01,-0.05276381909547723
1974-08-01,0.04774535809018565
1974-09-01,-0.07341772151898729
1974-10-01,0.005464480874316724
1974-11-01,-0.029891304347825942
1974-12-01,-0.05882352941176472
1975-01-01,0.06845238095238093
1975-02-01,-0.00835654596100266
1975-03-01,-0.030898876404494402
1975-04-01,0.01739130434782621
1975-05-01,-0.011396011396011319
1975-06-01,0.2622478386167144
1975-07-01,-0.1552511415525114
1975-08-01,-0.06216216216216208
1975-09-01,0.043227665706051965
1975-10-01,0.013812154696132506
1975-11-01,0.01089918256130784
1975-12-01,-0.013477088948787075
1976-01-01,0.051912568306010876
1976-02-01,-0.0181818181818183
1976-03-01,0.013227513227513255
1976-04-01,-0.0026109660574411553
1976-05-01,0.0
1976-06-01,0.01308900523560208
1976-07-01,0.2118863049095605
1976-08-01,-0.12153518123667373
1976-09-01,-0.036407766990291246
1976-10-01,-0.007556675062972418
1976-11-01,-0.0050761421319796
1976-12-01,0.017857142857142794
1977-01-01,-0.04260651629072676
1977-02-01,-0.007853403141361404
1977-03-01,0.029023746701847042
1977-04-01,-0.002564102564102555
1977-05-01,0.0025706940874037354
1977-06-01,-0.02051282051282044
1977-07-01,-0.007853403141361404
1977-08-01,0.0395778364116095
1977-09-01,0.0
1977-10-01,0.030456852791878264
1977-11-01,0.03694581280788167
1977-12-01,-0.026128266033254244
1978-01-01,-0.019512195121951126
1978-02-01,-0.04228855721393043
1978-03-01,0.028571428571428692
1978-04-01,0.012626262626262541
1978-05-01,0.007481296758104605
1978-06-01,-0.004950495049504844
1978-07-01,0.0
1978-08-01,0.05223880597014907
1978-09-01,0.007092198581560405
1978-10-01,-0.021126760563380254
1978-11-01,0.023980815347721895
1978-12-01,-0.01873536299765821
1979-01-01,-0.021479713603818618
1979-02-01,0.02682926829268295
1979-03-01,0.0
1979-04-01,0.04275534441805218
1979-05-01,0.009111617312072884
1979-06-01,0.009029345372460584
1979-07-01,-0.004474272930648837
1979-08-01,-0.01573033707865179
1979-09-01,0.01598173515981749
1979-10-01,-0.004494382022471988
1979-11-01,-0.006772009029345272
1979-12-01,-0.009090909090909038
1980-01-01,0.013761467889908285
1980-02-01,0.015837104072398134
1980-03-01,-0.00445434298440972
1980-04-01,-0.03803131991051456
1980-05-01,0.018604651162790642
1980-06-01,-0.025114155251141468
1980-07-01,-0.021077283372365474
1980-08-01,-0.01674641148325351
1980-09-01,0.0048661800486617945
1980-10-01,0.016949152542373058
1980-11-01,-0.033333333333333326
1980-12-01,0.012315270935960632
1981-01-01,0.021897810218977964
1981-02-01,0.02619047619047632
1981-03-01,-0.016241299303944357
1981-04-01,0.0660377358490567
1981-05-01,-0.07743362831858402
1981-06-01,0.00959232613908867
1981-07-01,0.02375296912114022
1981-08-01,-0.018561484918793614
1981-09-01,-0.004728132387706752
1981-10-01,-0.004750593824228044
1981-11-01,0.004773269689737569
1981-12-01,0.009501187648456089
1982-01-01,-0.025882352941176467
1982-02-01,-0.007246376811594124
1982-03-01,0.009732360097323589
1982-04-01,-0.02409638554216864
1982-05-01,-0.032098765432098664
1982-06-01,0.015306122448979442
1982-07-01,-0.015075376884421954
1982-08-01,-0.012755102040816313
1982-09-01,-0.02067183462532307
1982-10-01,-0.0026385224274406704
1982-11-01,0.05291005291005302
1982-12-01,0.05527638190954787
1983-01-01,0.02619047619047632
1983-02-01,-0.09512761020881677
1983-03-01,0.02564102564102555
1983-04-01,-0.010000000000000009
1983-05-01,0.002525252525252597
1983-06-01,0.030226700251889005
1983-07-01,-0.02444987775061125
1983-08-01,0.01754385964912286
1983-09-01,0.024630541871921263
1983-10-01,0.0024038461538462563
1983-11-01,0.03597122302158273
1983-12-01,-0.02546296296296302
1984-01-01,0.03562945368171011
1984-02-01,0.00917431192660545
1984-03-01,-0.009090909090909038
1984-04-01,-0.01834862385321112
1984-05-01,0.02336448598130847
1984-06-01,-0.09360730593607292
1984-07-01,0.09571788413098226
1984-08-01,0.01379310344827589
1984-09-01,0.01133786848072571
1984-10-01,0.0022421524663678305
1984-11-01,-0.01118568232662187
1984-12-01,0.042986425339366585
1985-01-01,0.002169197396963085
1985-02-01,-0.010822510822510845
1985-03-01,0.004376367614879584
1985-04-01,0.002178649237472907
1985-05-01,0.010869565217391353
1985-06-01,-0.019354838709677358
1985-07-01,0.030701754385964897
1985-08-01,-0.03191489361702127
1985-09-01,0.00219780219780219
1985-10-01,0.02412280701754388
1985-11-01,0.0064239828693790635
1985-12-01,-0.017021276595744594
1986-01-01,0.02164502164502169
1986-02-01,-0.010593220338983023
1986-03-01,-0.017130620985010836
1986-04-01,0.019607843137254832
1986-05-01,-0.0064102564102563875
1986-06-01,0.0021505376344086446
1986-07-01,0.008583690987124415
1986-08-01,-0.03404255319148941
1986-09-01,0.0022026431718062955
1986-10-01,0.00219780219780219
1986-11-01,-0.010964912280701733
1986-12-01,0.008869179600886845
1987-01-01,-0.01758241758241752
1987-02-01,0.020134228187919323
1987-03-01,-0.019736842105263164
1987-04-01,0.03803131991051445
1987-05-01,-0.012931034482758674
1987-06-01,-0.0065502183406113135
1987-07-01,0.01098901098901095
1987-08-01,0.04130434782608683
1987-09-01,-0.02087682672233826
1987-10-01,0.01279317697228155
1987-11-01,-0.0063157894736841635
1987-12-01,-0.019067796610169663
1988-01-01,0.02807775377969768
1988-02-01,0.014705882352941124
1988-03-01,-0.008281573498964745
1988-04-01,0.010438413361169019
1988-05-01,0.012396694214876103
1988-06-01,0.01632653061224487
1988-07-01,0.006024096385542244
1988-08-01,0.013972055888223478
1988-09-01,-0.00393700787401563
1988-10-01,-0.025691699604743157
1988-11-01,0.030425963488843744
1988-12-01,0.0059055118110236116
1989-01-01,-0.00391389432485334
1989-02-01,0.025540275049116046
1989-03-01,0.02490421455938696
1989-04-01,0.01495327102803734
1989-05-01,-0.02946593001841613
1989-06-01,0.032258064516129004
1989-07-01,-0.016544117647058765
1989-08-01,-0.005607476635513975
1989-09-01,0.015037593984962294
1989-10-01,-0.024074074074074026
1989-11-01,0.024667931688804545
1989-12-01,0.02777777777777768
1990-01-01,-0.02522522522522519
1990-02-01,0.0
1990-03-01,0.01848428835489835
1990-04-01,-0.02722323049001818
1990-05-01,0.03731343283582089
1990-06-01,-0.008992805755395739
1990-07-01,0.023593466424682408
1990-08-01,0.03368794326241131
1990-09-01,-0.0017152658662091813
1990-10-01,0.0068728522336769515
1990-11-01,-0.025597269624573427
1990-12-01,-0.008756567425569184
1991-01-01,0.044169611307420586
1991-02-01,-0.04230118443316411
1991-03-01,0.0176678445229681
1991-04-01,-0.02777777777777779
1991-05-01,-0.005357142857142838
1991-06-01,0.016157989228007263
1991-07-01,-0.026501766784452263
1991-08-01,0.056261343012704135
1991-09-01,-0.04982817869415812
1991-10-01,0.019891500904159143
1991-11-01,0.01773049645390068
1991-12-01,0.010452961672473782
1992-01-01,-0.008620689655172376
1992-02-01,0.0017391304347826875
1992-03-01,-0.00694444444444442
1992-04-01,-0.03146853146853157
1992-05-01,-0.02166064981949456
1992-06-01,-0.022140221402214055
1992-07-01,-0.02075471698113207
1992-08-01,0.009633911368015502
1992-09-01,0.005725190839694694
1992-10-01,-0.05692599620493355
1992-11-01,0.012072434607645732
1992-12-01,0.01988071570576544
1993-01-01,-0.01754385964912275
1993-02-01,-0.02777777777777779
1993-03-01,-0.020408163265306145
1993-04-01,0.002083333333333437
1993-05-01,0.02079002079002068
1993-06-01,-0.016293279022403295
1993-07-01,0.01449275362318847
1993-08-01,-0.006122448979591799
1993-09-01,0.04106776180698146
1993-10-01,-0.009861932938856066
1993-11-01,0.0
1993-12-01,0.03784860557768921
1994-01-01,-0.04798464491362764
1994-02-01,0.030241935483870996
1994-03-01,0.03522504892367895
1994-04-01,-0.005671077504725841
1994-05-01,-0.011406844106463865
1994-06-01,0.026923076923076827
1994-07-01,-0.00561797752808979
1994-08-01,-0.00941619585687381
1994-09-01,0.04372623574144474
1994-10-01,0.007285974499089187
1994-11-01,0.005424954792043524
1994-12-01,0.04136690647482011
1995-01-01,-0.07253886010362687
1995-02-01,0.016759776536312776
1995-03-01,0.001831501831501825
1995-04-01,-0.012797074954296161
1995-05-01,0.020370370370370372
1995-06-01,-0.03448275862068961
1995-07-01,0.03195488721804507
1995-08-01,-0.04735883424408016
1995-09-01,0.03441682600382423
1995-10-01,-0.04251386321626627
1995-11-01,0.021235521235521304
1995-12-01,0.015122873345935872
1996-01-01,-0.02420856610800748
1996-02-01,-0.011450381679389388
1996-03-01,0.03861003861003853
1996-04-01,-0.005576208178438624
1996-05-01,0.0018691588785046953
1996-06-01,0.01679104477611948
1996-07-01,-0.0055045871559632475
1996-08-01,0.0036900369003689537
1996-09-01,-0.0018382352941176405
1996-10-01,0.014732965009208288
1996-11-01,-0.00907441016333943
1996-12-01,0.0
1997-01-01,0.0146520146520146
1997-02-01,0.0
1997-03-01,0.03429602888086647
1997-04-01,0.010471204188481797
1997-05-01,-0.01899827288428324
1997-06-01,0.01936619718309851
1997-07-01,-0.0017271157167529916
1997-08-01,0.01038062283737018
1997-09-01,0.022260273972602773
1997-10-01,-0.008375209380234505
1997-11-01,-0.008445945945945943
1997-12-01,0.020442930153321992
1998-01-01,0.01001669449081799
1998-02-01,-0.006611570247933907
1998-03-01,0.019966722129783676
1998-04-01,-0.0016313213703098572
1998-05-01,-0.014705882352941235
1998-06-01,0.0016583747927032544
1998-07-01,0.0
1998-08-01,-0.02980132450331119
1998-09-01,0.030716723549488067
1998-10-01,-0.03642384105960261
1998-11-01,-0.012027491408934776
1998-12-01,0.03130434782608682
1999-01-01,-0.013490725126475533
1999-02-01,0.0017094017094017033
1999-03-01,0.005119453924914641
1999-04-01,0.00679117147707986
1999-05-01,0.006745362563237878
1999-06-01,0.03015075376884413
1999-07-01,0.004878048780487809
1999-08-01,0.0453074433656957
1999-09-01,-0.015479876160990558
1999-10-01,0.007861635220125729
1999-11-01,0.012480499219968966
1999-12-01,0.0046224961479197635
2000-01-01,-0.036809815950920366
2000-02-01,0.05732484076433142
2000-03-01,0.02409638554216853
2000-04-01,0.010294117647058787
2000-05-01,0.0014556040756912303
2000-06-01,0.021802325581395277
2000-07-01,0.0
2000-08-01,0.00426742532005675
2000-09-01,-0.004249291784702458
2000-10-01,0.002844950213371389
2000-11-01,0.0028368794326241176
2000-12-01,0.01555869872701554
2001-01-01,-0.03203342618384397
2001-02-01,0.004316546762589857
2001-03-01,-0.01002865329512903
2001-04-01,-0.03473227206946439
2001-05-01,0.03298350824587715
2001-06-01,0.002902757619738683
2001-07-01,-0.030390738060781408
2001-08-01,0.011940298507462588
2001-09-01,-0.03539823008849541
2001-10-01,-0.012232415902140858
2001-11-01,0.0015479876160993111
2001-12-01,0.04482225656877881
2002-01-01,-0.020710059171597517
2002-02-01,-0.006042296072507614
2002-03-01,0.021276595744680993
2002-04-01,0.0029761904761904656
2002-05-01,0.026706231454005858
2002-06-01,-0.008670520231213952
2002-07-01,-0.0160349854227404
2002-08-01,0.022222222222222143
2002-09-01,-0.013043478260869601
2002-10-01,-0.007342143906020504
2002-11-01,0.016272189349112454
2002-12-01,-0.033478893740902405
2003-01-01,0.028614457831325213
2003-02-01,-0.0014641288433381305
2003-03-01,-0.021994134897360684
2003-04-01,0.0029985007496251548
2003-05-01,-0.023916292974589082
2003-06-01,0.03981623277182256
2003-07-01,-0.013254786450662803
2003-08-01,0.005970149253731405
2003-09-01,0.020771513353115667
2003-10-01,0.010174418604651292
2003-11-01,0.004316546762589857
2003-12-01,0.025787965616045794
2004-01-01,-0.022346368715083775
2004-02-01,0.008571428571428452
2004-03-01,0.014164305949008416
2004-04-01,0.012569832402234749
2004-05-01,0.0027586206896552667
2004-06-01,-0.008253094910591563
2004-07-01,0.008321775312066793
2004-08-01,-0.017881705639614776
2004-09-01,0.0182072829131652
2004-10-01,-0.00687757909215958
2004-11-01,-0.015235457063711988
2004-12-01,0.06469760900140664
2005-01-01,-0.02774108322324975
2005-02-01,-0.017663043478260865
2005-03-01,0.019363762102351467
2005-04-01,-0.006784260515603768
2005-05-01,0.005464480874316724
2005-06-01,0.03260869565217406
2005-07-01,0.022368421052631593
2005-08-01,-0.02316602316602312
2005-09-01,0.03293807641633739
2005-10-01,0.011479591836734526
2005-11-01,0.015132408575031508
2005-12-01,-0.006211180124223614
2006-01-01,0.008750000000000036
2006-02-01,0.0037174721189590088
2006-03-01,-0.00864197530864197
2006-04-01,0.024906600249066102
2006-05-01,0.00486026731470246
2006-06-01,-0.01571946795646917
2006-07-01,0.029484029484029284
2006-08-01,0.03221957040572798
2006-09-01,-0.015028901734103983
2006-10-01,-0.005868544600938996
2006-11-01,0.0035419126328217754
2006-12-01,0.007058823529411784
2007-01-01,0.012850467289719836
2007-02-01,0.02998846597462501
2007-03-01,0.0
2007-04-01,-0.011198208286674172
2007-05-01,0.03171007927519809
2007-06-01,0.036223929747530415
2007-07-01,-0.045550847457627275
2007-08-01,0.005549389567147678
2007-09-01,0.0011037527593820151
2007-10-01,0.044101433296582115
2007-11-01,0.017951425554382228
2007-12-01,-0.010373443983402453
2008-01-01,-0.024109014675052554
2008-02-01,0.003222341568206444
2008-03-01,-0.016059957173447548
2008-04-01,0.005440696409140466
2008-05-01,-0.025974025974025983
2008-06-01,-0.03444444444444439
2008-07-01,-0.008055235903337232
2008-08-01,0.02088167053364276
2008-09-01,-0.06590909090909092
2008-10-01,-0.06569343065693434
2008-11-01,-0.07421875
2008-12-01,-0.0675105485232067
2009-01-01,-0.07390648567119151
2009-02-01,-0.032573289902280145
2009-03-01,0.04040404040404044
2009-04-01,-0.004854368932038833
2009-05-01,0.0373983739837398
2009-06-01,0.040752351097178785
2009-07-01,0.03915662650602392
2009-08-01,0.010144927536231974
2009-09-01,0.03299856527977041
2009-10-01,-0.023611111111111138
2009-11-01,0.028449502133712556
2009-12-01,-0.015214384508990264
2010-01-01,0.03651685393258419
2010-02-01,0.0013550135501356753
2010-03-01,0.048714479025710355
2010-04-01,0.028387096774193488
2010-05-01,0.005018820577164185
2010-06-01,0.022471910112359605
2010-07-01,-0.008547008547008628
2010-08-01,0.027093596059113434
2010-09-01,-0.014388489208633115
2010-10-01,0.0048661800486617945
2010-11-01,0.053268765133172025
2010-12-01,-0.03218390804597693
2011-01-01,0.0451306413301662
2011-02-01,0.012499999999999956
2011-03-01,-0.03367003367003363
2011-04-01,0.015098722415795685
2011-05-01,0.03203661327231111
2011-06-01,-0.005543237250554278
2011-07-01,-0.022296544035674493
2011-08-01,-0.0034207525655644
2011-09-01,-0.03661327231121281
2011-10-01,0.016627078384797933
2011-11-01,-0.0338785046728971
2011-12-01,0.019347037484884977
2012-01-01,-0.013048635824436494
2012-02-01,0.007211538461538325
2012-03-01,0.022673031026253065
2012-04-01,-0.02100350058343059
2012-05-01,0.015494636471990342
2012-06-01,-0.02699530516431925
2012-07-01,0.00965018094089265
2012-08-01,-0.0011947431302270495
2012-09-01,-0.02392344497607657
2012-10-01,0.03431372549019618
2012-11-01,-0.02962085308056872
2012-12-01,0.0073260073260073
2013-01-01,-0.001212121212121109
2013-02-01,0.021844660194174637
2013-03-01,0.017814726840855055
2013-04-01,-0.02683780630105015
2013-05-01,0.004796163069544335
2013-06-01,0.04415274463007157
2013-07-01,-0.02285714285714291
2013-08-01,0.008187134502924076
2013-09-01,0.026682134570765736
2013-10-01,-0.012429378531073398
2013-11-01,0.010297482837528404
2013-12-01,-0.010192525481313552
2014-01-01,0.01830663615560635
2014-02-01,0.0
2014-03-01,-0.022471910112359605
2014-04-01,0.02298850574712641
2014-05-01,-0.03483146067415721
2014-06-01,-0.0011641443538999985
2014-07-01,0.06643356643356646
2014-08-01,-0.051366120218579225
2014-09-01,0.01382488479262678
2014-10-01,0.022727272727272707
2014-11-01,-0.02444444444444449
2014-12-01,0.03530751708428248
2015-01-01,-0.015401540154015514
2015-02-01,-0.014525139664804398
2015-03-01,0.007936507936507908
2015-04-01,0.01687289088863886
2015-05-01,-0.011061946902654829
2015-06-01,0.027964205816554788
2015-07-01,-0.01088139281828071
2015-08-01,-0.022002200220021972
2015-09-01,-0.013498312710911176
2015-10-01,0.004561003420752385
2015-11-01,0.012485811577752637
2015-12-01,-0.01905829596412556
2016-01-01,0.025142857142857133
2016-02-01,-0.0078037904124861335
2016-03-01,0.019101123595505642
2016-04-01,-0.008820286659316445
2016-05-01,-0.0033370411568410807
2016-06-01,0.0
2016-07-01,0.006696428571428603
2016-08-01,0.003325942350332456
2016-09-01,-0.008839779005524795
2016-10-01,0.02898550724637672
2016-11-01,-0.01733477789815807
2016-12-01,0.04299889746416752
2017-01-01,-0.04862579281183932
2017-02-01,0.05666666666666664
2017-03-01,-0.011566771819137678
2017-04-01,0.01276595744680864
2017-05-01,-0.01680672268907568
2017-06-01,0.013888888888889062
2017-07-01,-0.0010537407797682752
2017-08-01,0.03164556962025311
2017-09-01,0.005112474437627856
2017-10-01,0.009155645981688831
2017-11-01,-0.0020161290322581182
2017-12-01,0.027272727272727337
2018-01-01,-0.043264503441494684
2018-02-01,0.012332990750256956
2018-03-01,-0.01725888324873104
2018-04-01,-0.005165289256198302
2018-05-01,0.015576323987538832
2018-06-01,-0.02862985685071573
2018-07-01,-0.001052631578947305
2018-08-01,0.01264488935721797
2018-09-01,0.0020811654526535772
2018-10-01,0.0031152647975076775
2018-11-01,-0.012422360248447117
2018-12-01,0.018867924528301883
2019-01-01,-0.03600823045267487
2019-02-01,-0.036286019210245546
2019-03-01,0.01439645625692143
2019-04-01,-0.0021834061135369565
2019-05-01,-0.01969365426695857
2019-06-01,0.018973214285714413
2019-07-01,-0.005476451259583737
2019-08-01,-0.00770925110132159
2019-09-01,0.01997780244173164
2019-10-01,-0.005440696409140355
2019-11-01,-0.01641137855579866
2019-12-01,-0.012235817575083519
2020-01-01,0.056306306306306286
2020-02-01,-0.023454157782516027
2020-03-01,-0.15611353711790388
2020-04-01,-0.2729624838292367
2020-05-01,0.12277580071174365
2020-06-01,0.28684627575277344
2020-07-01,0.04802955665024622
2020-08-01,0.04112808460634554
2020-09-01,0.03273137697516937
2020-10-01,0.033879781420764976
2020-11-01,0.02008456659619462
2020-12-01,-0.016580310880829008
2021-01-01,-0.008429926238145535
2021-02-01,0.023379383634431594
2021-03-01,0.03738317757009346
2021-04-01,0.02102102102102088
2021-05-01,-0.039215686274509776
2021-06-01,0.05612244897959173
2021-07-01,0.04347826086956519
2021-08-01,-0.10092592592592597
2021-09-01,0.03501544799176104
2021-10-01,-0.0537313432835822
2021-11-01,0.03259726603575186
2021-12-01,0.023421588594704668
2022-01-01,0.035820895522387985
2022-02-01,-0.028818443804034533
2022-03-01,-0.04549950544015824
2022-04-01,-0.013471502590673534
2022-05-01,-0.0031512605042016695
2022-06-01,-0.00737618545837726
2022-07-01,0.023354564755838636
2022-08-01,-0.02904564315352709
2022-09-01,-0.024572649572649596
2022-10-01,0.009857612267250904
2022-11-01,-0.03687635574837311
2022-12-01,0.016891891891891886
2023-01-01,-0.007751937984496138
2023-02-01,0.041294642857142794
2023-03-01,-0.082529474812433
2023-04-01,-0.010514018691588634
2023-05-01,0.06257378984651707
