t,HVPI_MoM_change
1997-02-01,-0.0017211703958691649
1997-03-01,0.0017241379310344307
1997-04-01,-0.0017211703958691649
1997-05-01,0.0017241379310344307
1997-06-01,0.0
1997-07-01,0.001721170395869276
1997-08-01,0.0034364261168384758
1997-09-01,0.001712328767123239
1997-10-01,0.0
1997-11-01,0.0
1997-12-01,0.0017094017094017033
1998-01-01,-0.0017064846416382506
1998-02-01,-0.0017094017094017033
1998-03-01,0.0
1998-04-01,0.001712328767123239
1998-05-01,0.0034188034188034067
1998-06-01,0.0
1998-07-01,0.0
1998-08-01,0.0
1998-09-01,0.0017035775127767216
1998-10-01,-0.00170068027210879
1998-11-01,0.0
1998-12-01,-0.0017035775127768327
1999-01-01,0.0
1999-02-01,-0.0017064846416382506
1999-03-01,0.0017094017094017033
1999-04-01,0.0068259385665527805
1999-05-01,-0.0016949152542372614
1999-06-01,0.0
1999-07-01,0.00339558573853993
1999-08-01,0.0
1999-09-01,0.0016920473773265332
1999-10-01,0.0
1999-11-01,0.0033783783783782884
1999-12-01,0.0016835016835017313
2000-01-01,0.001680672268907557
2000-02-01,-0.001677852348993314
2000-03-01,0.001680672268907557
2000-04-01,-0.001677852348993314
2000-05-01,0.0
2000-06-01,0.003361344537815114
2000-07-01,0.0016750418760467234
2000-08-01,0.0
2000-09-01,0.0050167224080268635
2000-10-01,0.0
2000-11-01,0.0016638935108153063
2000-12-01,0.0
2001-01-01,0.0016611295681061566
2001-02-01,0.004975124378109541
2001-03-01,0.0
2001-04-01,0.004950495049504955
2001-05-01,0.003284072249589487
2001-06-01,0.0016366612111293755
2001-07-01,-0.0016339869281045694
2001-08-01,0.0
2001-09-01,0.0016366612111293755
2001-10-01,-0.0016339869281045694
2001-11-01,0.0
2001-12-01,0.0
2002-01-01,0.008183306055646433
2002-02-01,0.0
2002-03-01,0.0016233766233766378
2002-04-01,0.0032414910858995505
2002-05-01,-0.001615508885298933
2002-06-01,-0.0016181229773462036
2002-07-01,0.0016207455429497752
2002-08-01,-0.0016181229773462036
2002-09-01,0.0016207455429497752
2002-10-01,0.0
